price,area,absolute_area,room,floor_count,building_age,location
2175000,320,305,7,4,7.5,Ýstanbul - Esenyurt - Mehterçeþme Mahallesi
1580000,130,120,3,4,13.5,Ýstanbul - Esenyurt - Mehterçeþme Mahallesi
1811999,145,140,4,5,2,Ýstanbul - Esenyurt - Cumhuriyet Mahallesi
1145000,90,85,2,5,0,Ýstanbul - Esenyurt - Güzelyurt Mahallesi
1350000,90,80,3,6,0,Ýstanbul - Esenyurt - Yunus Emre Mahallesi
1275000,115,105,3,6,0,Ýstanbul - Esenyurt - Çýnar Mahallesi
1549999,95,85,3,5,0,Ýstanbul - Esenyurt - Ýncirtepe Mahallesi
1199000,105,95,3,4,7.5,Ýstanbul - Esenyurt - Þehitler Mahallesi
584500,100,90,3,5,7.5,Ýstanbul - Esenyurt - Talatpaþa Mahallesi
3099999,135,130,4,5,0,Ýstanbul - Esenyurt - Cumhuriyet Mahallesi
1680000,100,90,3,6,0,Ýstanbul - Esenyurt - Güzelyurt Mahallesi
2560000,175,160,5,4,0,Ýstanbul - Esenyurt - Yenikent Mahallesi
2100000,110,100,3,4,0,Ýstanbul - Esenyurt - Güzelyurt Mahallesi
939000,145,135,4,5,7.5,Ýstanbul - Esenyurt - Osmangazi Mahallesi
1139000,110,100,3,5,7.5,Ýstanbul - Esenyurt - Çýnar Mahallesi
1290000,130,120,4,7,0,Ýstanbul - Esenyurt - Cumhuriyet Mahallesi
1665000,145,135,4,4,4,Ýstanbul - Esenyurt - Hürriyet Mahallesi
725000,100,80,3,5,7.5,Ýstanbul - Esenyurt - Yeþilkent Mahallesi
1200000,50,40,2,15,7.5,Ýstanbul - Esenyurt - Barbaros Hayrettin Paþa Mahallesi
1800000,85,75,3,11,7.5,Ýstanbul - Esenyurt - Koza Mahallesi
1483000,105,90,3,5,7.5,Ýstanbul - Esenyurt - Mehterçeþme Mahallesi
1950000,200,180,5,3,7.5,Ýstanbul - Esenyurt - Güzelyurt Mahallesi
1650000,110,95,3,4,4,Ýstanbul - Esenyurt - Güzelyurt Mahallesi
1500000,105,100,3,4,0,Ýstanbul - Esenyurt - Cumhuriyet Mahallesi
1899000,140,135,4,4,0,Ýstanbul - Esenyurt - Pýnar Mahallesi
1199000,95,85,3,5,7.5,Ýstanbul - Esenyurt - Þehitler Mahallesi
799000,95,85,2,5,7.5,Ýstanbul - Esenyurt - Þehitler Mahallesi
713000,150,130,3,6,7.5,Ýstanbul - Esenyurt - Cumhuriyet Mahallesi
899999,135,130,4,5,0,Ýstanbul - Esenyurt - Cumhuriyet Mahallesi
